feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,target
-0.20648098517684707,2.591187985383643,2.336232875937235,-0.01705661058328726,1.4998527379724766,0.15915894533210567,2.408611409459973,2.344796292578638,0.5604813988049354,-1.5358604332874213,0
0.5963970691176537,2.906178632823553,0.9901756881496384,-3.1981263447608845,0.327510529765056,2.10367310306172,-1.3062730839960968,-0.9056811414895349,-0.4879933162072253,-1.4152795980576478,0
0.7499499706512455,-3.5870664387726947,1.6413534012118787,-1.7804844086608198,-3.5427047534034632,-0.8406074274696438,2.0981467818309207,1.296971026391185,-0.14525129425498856,-1.5577995228035053,2
-0.5930721344322301,-1.3079036804571755,-2.4240363193538643,-0.4714443284240306,-2.900138175741563,0.3778292212221578,3.192346333957893,-2.0666081497077524,0.31470630755446866,-3.5393593288379623,1
0.4990855654659427,-1.7220974881178959,3.404982838291907,5.917422444966039,2.819977034389788,1.723465340067103,3.945631691181563,6.509925730473162,-0.13480087150720985,2.6012763208912553,1
1.229774224521937,0.8847995518292047,2.2260774705018487,-7.043228612741938,-2.028703537900056,-1.1343963827064898,-2.062246521645314,-2.7379866464508114,2.220683796583114,-3.664472679318539,0
2.2947685915477845,-2.0810654733770764,-2.4733541230033707,0.07884251077272364,-2.6998873378563695,-0.8601926954224983,2.5343961702716324,-2.0343363479186887,0.3788105294965933,-2.6143692595940786,1
-1.8847863590162737,-1.8849161109733643,4.513852548673393,-0.33400592712399063,0.17436643274032604,-0.8361069958796004,-1.808444061232196,4.839679865217236,0.229314128434647,3.885282847845285,1
-0.06266452353256337,-0.689911010189443,0.8687469220129198,5.985660412444889,3.8614323184878625,1.712667712838569,2.9648413518979018,2.567888288789523,-1.8506316416948525,1.197823391563204,1
0.17721878507168543,-1.473448834863893,1.4988538872400978,2.1134312529521146,1.0614045263111167,0.5063669775262545,0.5593497200660056,2.231000828438843,-0.9120541021539065,1.6270857715281273,1
0.4683155849391383,1.8161703645182383,2.528355865973181,-0.07664623571235593,2.193686171969695,0.4015606083877186,1.806431468493753,0.9993160079709669,0.5199990757978105,-2.0374147558781943,0
-0.7150218680302427,-0.6440514796021859,1.3703920912738592,3.75563837660927,1.9840711658603791,-1.151868384586774,1.4203850629872117,3.487954083001769,-1.0285765255061254,2.33849806689377,1
1.3907324875915426,1.5722709012975664,-3.693165662530858,3.2394472321888603,-0.13239013729365,0.1848678838526347,2.8317415197260263,0.04865139362348862,0.12391742634264473,-0.23031118997840827,2
-0.4871580226457061,0.0449462356265653,4.161965515819399,0.7973720848150807,1.8083006237652566,1.2212356600669605,3.2683230039925775,3.201220386232048,1.429117018551031,-1.666472209605773,0
-1.6490334353493064,-3.6873308546270014,2.670343089366221,2.135047013044958,0.4411365311816766,0.4848786815321318,0.6435666294480784,2.977581070937373,0.009880609829763149,2.0236922323557995,1
2.3502058000057215,-4.560321920813941,2.14678521853389,4.661548649139004,2.7135936572074817,-0.47326504683304876,1.2549652286766428,1.4958906904314768,-2.664332321074447,1.4978584745714842,1
-0.46843384828036677,-0.4080416995041254,3.591054234168099,1.4285537725846738,-0.18663070619007183,-1.2513782464273926,1.094846355413936,6.916066447124364,-1.154694742632866,3.6669707905064213,1
-0.9788142460811394,2.621398775214285,-2.9078327711606913,1.8225644345695644,-2.46542276856751,0.21802509213256502,4.313044924134314,3.040836757807504,-0.08804446917604382,-0.12315193664428903,2
-0.48767397427899917,-3.019658694182194,2.453195083357956,-1.8727241630985,-3.073984608980794,-0.5973647655374826,1.8310043951159631,2.1998902259210147,0.45978058405031313,-1.023697029263318,2
2.1484828491487757,-4.744042245075031,2.4975319970509324,-1.272356855803465,-3.975168554548241,-0.7286524143201769,2.042143646203392,3.0086828610728245,1.6209759662493883,-0.14624806953608238,2
0.2767229725883162,2.03585475534786,-2.183108178426146,-0.8317185373945374,-2.915095919905132,-0.3775546564089599,2.7138124421356915,0.8639718193679093,-1.2975096399822306,-1.4994675511123523,2
-0.5895673839924012,0.6016724350444511,-1.997650024477787,0.2848436348254242,-2.9230658375993785,0.13164456691928453,3.472775211394244,1.301993180375663,-0.23433491104206355,-1.3161734226733988,2
-1.416433628196194,-1.926415184746829,1.2910007340402299,5.728227503220602,3.253985655889401,-0.23391503064445315,2.8752821019502055,2.6995936979739543,0.6531931105803095,1.3107868209801565,1
-0.5951034386477235,3.856012542824418,-1.450200781344324,-6.9180265004223855,-3.655564226418369,-1.3889081710291074,0.3715481758936281,-3.687515964270355,-0.2828867205196255,-5.589953717363835,2
0.16057734961564119,-2.536404485443017,2.969300377954356,3.6975034021017374,2.3751387966090927,-0.31242179149504906,1.224731807662855,3.534268230166241,0.053307420598760376,2.2047723279985156,1
0.11038963910769706,3.073490628041978,-0.40222541105850995,-5.66211227447045,-2.410267130024174,-0.3234378675446039,-2.8893695188198443,-1.6246714687236798,0.5074209278332887,-0.9226589505956393,0
0.1310207620786982,-0.01967677843273119,2.8032301156125112,-7.438474113964591,-2.624733630116349,0.3191602900919905,-2.509763821622375,-2.180205376401759,-0.3337788708388873,-3.0503525553558726,0
0.7087186735179315,1.4348021749752504,-2.3263036684983245,-2.8842625166893283,-2.3189841829433178,-1.9700004554188741,0.8712420327070722,-3.2216329452769554,-0.7601894489620864,-3.6274077802070286,2
0.41739513073391704,-3.020542078902988,3.670833588110346,-0.43567761518538434,-0.6104801668808539,0.16703700072635513,1.6555936607574049,2.3570934439689117,0.5586509150138106,-0.7032001181339615,2
-0.36391939348963653,1.2878057830992327,3.551393993595145,-7.397059373066834,-2.850900169818483,0.6494973648592396,-2.403067072671124,0.42768365012761317,-0.2766358691614466,-1.5471931491892088,0
-0.38024155593020326,1.8925517088838009,1.2612522023008537,-1.1481433514958714,2.095278765837816,0.8811833430420066,0.4647464552497953,-1.7365995541991093,-1.9180996005037925,-2.898077749035031,0
0.5205530577324272,-1.4752447011377248,2.002270762212029,-1.3554063263354301,-1.6103609875742009,-1.167534215312696,2.1553621258869535,1.2546005027190712,0.6301487764278614,-1.9269881394693003,2
-0.5124052146241178,-1.8532697622471834,-0.7661259241606482,0.23247103189994608,0.20870217442823336,-0.8680639066752307,1.228983910502653,-3.1834609589776965,-0.8979876415443887,-2.9645342668890895,1
-1.3854282681144907,-0.4243793424085689,-1.9291943849134205,0.998418426410655,-1.2998213810759651,0.18729554982321833,3.210201992153931,-0.8566285366536579,0.7932854051651251,-2.4118860492313132,1
1.5910193057751172,1.8386340401405763,-0.10747025467942439,1.7880084792568542,0.48235947147948477,0.8899875622171,3.4291766409754256,2.087806328546266,-0.20576859802966765,-1.0199724810626867,0
-0.6872265309140099,2.719773399011621,-0.8369782347707613,-4.213043219823738,-0.37830207216098755,-1.4609249386516574,-1.1408394247649305,-4.229148141442074,-1.7794294488516276,-3.81298623646929,0
-0.14655853569167893,-1.4318932464441807,-1.8832057623314724,1.9925569359909552,-1.0011103577710352,-1.0359109850124564,1.9134608715209556,-0.12075374074215595,0.7526823152860572,-0.21830091487444703,1
-0.038140085441648916,2.7964426596153356,3.27598635620223,-6.415625549374038,-2.521750727798569,-2.5108350014014515,-0.4870829272884907,1.5806406759952025,0.049802790902832496,-2.121919258154483,0
-1.9854610204177623,-2.186857719907273,2.0021009300257386,6.86086683455632,2.8406201361967307,-0.5487491334148188,4.330300655720814,5.319556913952173,-0.610022977498356,2.2318630689875474,1
0.2884111487160616,-2.2933553531825677,-1.9536506276013137,-0.7705196629968397,-2.3939555816649283,-1.6255993666594517,2.1667040214965443,-3.0969356127618846,-0.5626920244402328,-3.572430741293665,1
-0.7250967209741775,0.7927407864745311,3.2928356619566514,-6.221978055575539,-1.1254742243638398,1.8627464923572625,-2.3567014140807205,-1.3197965974677144,0.20001485117174814,-2.391626618292214,0
1.1817613956614945,-2.4682344756785595,-2.8917443335612716,0.738447910284225,-2.811846398341605,-0.44309487395607067,2.396567255483725,-1.7461371110343658,-0.2781192303112381,-1.831809511962326,1
-0.31676510593564716,1.0253270589890482,-1.3946647620372028,-1.0581981332988444,-3.1229429837906975,0.5334850768245277,2.759784419314199,1.0923209830152756,-0.022577941094418186,-1.5876230265997522,2
-0.249809899684246,-0.49623993634650265,4.525924973646417,-4.880750871572492,-0.42758022737501844,1.3196356622437186,-0.6684311126575819,-0.3579637576604263,0.3187966911589339,-2.954238493164673,2
0.1524347668741858,-0.06139077039470253,-1.5845681078449356,-3.154978274190927,-0.4008483834712355,0.11127676805327562,-1.05353816776968,-6.131086896891605,1.182234028938315,-4.352723855750774,2
1.0714113018874913,0.5984265844159105,3.162077484521867,1.005872642894576,3.381165546730074,0.6297498783986742,2.176690970555668,0.49805824941863364,2.020049106929647,-2.4523504078402167,0
-0.02465728073149379,1.6425314513982343,4.149999288157559,-1.2561604750533593,1.6820925615367144,-0.8466462488663622,1.6977891114732175,2.255340210910915,-1.885766918754242,-1.9334646884564437,0
-0.5186079790302947,-2.7393380475732454,2.5558581812528605,2.6975350738576602,1.7309752464392723,1.1535634286598602,0.6955292129227537,2.448642601156277,-1.0780621499637142,1.6639542069023305,1
-1.7869457313398482,-3.8212630177373015,1.8505148317919047,4.920932028445009,1.655987374270672,-1.0692868554188253,2.7206775102843728,3.200156332491415,1.157346311723567,1.624812390333917,1
1.6411595390915734,1.0991650201973076,2.722917099894918,0.838213476603006,2.589974899668703,0.5418420893363174,2.5105882473910697,1.1551094496779402,1.1294735893439463,-2.1997291602347855,0
-0.04236841054167293,-2.9322293353113085,-0.13515024348930105,0.3685483675858969,-2.996854913372597,0.1540480777017721,3.7913961911918843,1.0459017136662367,0.06659257175166802,-1.961982836993066,2
0.3593025800857549,0.16419110045197538,3.321133119809849,-3.8988278406945778,-0.9825647506757658,-0.32894408535730224,0.6063180605113179,0.3411427754240431,-1.2081788236455882,-2.852149769013597,2
-0.8177154757301307,0.6089020650255883,-2.598982856831572,2.471227553173954,-2.3867464867645793,1.0146453864394118,4.210046759295045,2.6378836438849715,-1.632602745687323,0.04316659050578986,2
-0.4873894162901053,-1.1560200198849429,-2.060415674396967,0.5673920770159465,-2.1721053807864314,1.4049423292181198,2.549909870315732,-0.716430155564536,0.5336479953688871,-1.7109542354903025,1
-0.2029174630104449,-0.24347906192266544,-3.588654655697476,0.7073599331560688,-3.6627042633580444,0.08507903197998995,4.731858079723537,-0.4323381152204993,0.22035182927354544,-2.944078139736277,1
-0.4924903908336654,-4.248116213942487,-0.18512057121535364,-2.681293713183286,-2.308294695860008,-0.9205828940058789,-1.0700099111636603,-4.023915085789793,-0.38479553417306533,-2.45250851453723,1
0.5054042734309971,2.7091576471435213,3.566688762896697,-1.0373665071462572,1.3124074539460802,-1.2046932828281127,2.0304781154870235,3.123896282631796,0.19584524701068554,-1.4084087556587686,0
1.6263804056686328,-2.624960621649926,1.4070722021320583,6.048189032623642,2.241272993970332,0.3509425048957069,3.885611380028288,3.9466572174596086,-0.5026196138317597,1.5548477689333402,1
-2.21004278929018,0.7782847193393945,2.57718487402434,-8.37344830087718,-3.9560893499647873,-1.069960156592582,-2.719743315166353,-1.0633407605618692,1.1040706092820498,-2.3364553519321265,0
-0.5411253725348428,-2.3024070717872744,-1.9736253439318117,0.2621951848516657,-2.607133176163134,0.3980280299618697,1.514963353282635,-0.9715336438363877,1.0668700883760402,-0.9660094208081322,1
0.05178385119895345,2.8130780748840625,2.0950488108550336,-4.436810917549881,-0.6453573669456338,1.7467389375083464,-1.3267385103816067,0.26949224242918474,0.5767938239138171,-1.2938350761824708,0
-1.0563279993057415,-0.9239249175768169,-4.0184732530381275,2.7094908309370074,-2.4870075274882346,-0.3119870086480041,4.1940107694028645,-0.23921270943654518,-1.0585037209958124,-1.376531181424928,1
-0.5739300079673577,-3.1811146671901422,-0.44115702608499663,-2.012197607140627,-2.352821337143113,-0.45379248516408377,-0.3535419123385908,-2.652206098076347,1.0932371075822098,-1.8413074041115025,1
-1.0642215103355075,-2.3895700418034016,-0.43977496718364195,0.27015884664543843,-2.469650401185506,1.0160935216469669,3.716994532338071,0.1265838665888506,0.9952112224773986,-2.613853134205166,2
1.0548590692108868,-3.060386452588533,0.43708826888732677,-1.4778627845678223,-2.743830889881812,-0.49314485575414874,2.3742048321546623,-0.8969186430275471,-0.18688583038065085,-3.0488205287592445,2
-1.0883194870290538,1.8603170908657507,2.9916638305515977,0.21305291791262773,3.1711695154564623,1.0383776547651489,1.7084245473440096,0.6550304801444794,-1.2793704958528451,-2.298452394202306,0
2.1205681204305016,1.8773430762775236,3.989282198077987,-5.389650100500929,-0.5512317943797511,0.8525958032951028,-0.48416181801473823,0.28117575669305156,0.5794189828989692,-2.9266485459321436,0
0.07575934319837979,-0.1397853854828739,3.4912389551819505,-8.22276463602894,-2.4956233496103906,0.10940759902005842,-2.5841232396878064,-2.6539195770468007,1.3414319753737025,-3.860470050967038,0
0.7917964128034704,3.079754597763463,0.9436292645739677,-5.344957448565477,-1.709124305704802,0.7591785027052609,-2.0464723237274582,-0.606313504473801,0.785812009296809,-1.2631184598526233,0
-1.109952837036249,-1.3521097442200278,-3.617364836672502,2.2019854202703817,-2.546517644711095,0.8010809637881857,3.6913083601452295,-0.5148556807812049,1.1470613778404304,-1.4069102466114067,1
-0.9086502957414381,2.284445906952588,0.21386496524644838,-0.2990833968326145,0.45879266205076696,0.2908528001767071,1.792852567849589,0.433989396085586,-0.7150481829666253,-1.755833158069783,0
0.5317448831256588,0.6695792036737311,-1.5058451242079376,-3.9346577017094493,-1.6371142542844752,2.633537940031605,-0.2041203208154796,-4.952680568964924,0.18676205484824018,-4.582274826661697,2
0.07950473236769778,-1.7661915856575052,2.6786854560105886,-2.052257880148889,-1.6356253898469069,-0.505016850367336,1.5061286543789123,1.213690953514255,0.06535059609776332,-1.828750348078467,2
0.2963644392546358,-0.710402303807016,-2.6556212399740327,0.26208294767112345,-2.6051781353850805,-0.01016572074277691,3.4145467220150323,-1.3132096159716344,0.2482739329114458,-2.894424804674862,1
-0.30149736352087375,2.7257421961555113,1.3813946981495486,-2.151621778374288,1.926483295116877,-1.5531320533688295,-0.15416922963464863,-1.8587984996338582,0.24917867171389732,-2.947982374028914,0
-0.7296646238211267,-1.3042317263990584,-2.6548058886401824,1.0920924058117476,-2.1714695824465133,0.9965246338965807,2.9423326165105497,-1.0639035846911409,-1.0225853502720914,-1.9126265852516213,1
-0.35071044462349615,0.5541249913995647,4.888355246484647,-8.349504950547466,-2.75122028613798,1.8065162106620096,-2.3381496973659064,0.09829093402917959,1.0499941674505682,-2.5786800066551416,0
-0.030402766530498528,-1.0188405646059924,3.8598132227629414,-4.236341269310376,-1.408666980466652,0.87362850207453,0.07866955711341483,0.451610774699583,0.9268668857519582,-2.444291882561102,2
-0.06466752999039241,-2.5444992892446114,2.477065946154599,2.4326841158489017,0.9724284293318015,1.2338172320892937,0.621309921345353,3.3216234761528964,-0.5555693479479282,2.325363544267498,1
-2.057966753396755,-2.0026851627346436,4.711072323564004,-3.4970826232590677,-1.8190632671438183,2.501645035135113,0.24487230518948366,2.5389343288879203,0.3562167098144623,-0.8794597616984581,2
0.13227279049742133,3.0143315525027656,0.17957446131005095,-4.296872749354701,-1.346834021024053,-1.5443773533483862,-1.210116746374238,-1.0710268207634095,-0.5925095652129303,-1.7215348380277034,0
0.06749368124727499,2.4416677473767177,0.022752811140897444,0.20892490577618045,2.7277072774550852,-0.19084131864335074,0.9246813469373376,-2.1626228747537497,0.44508647135340157,-2.7973698609793374,0
0.5233950169020153,-2.6347636552903033,3.77219720623303,2.1604300590846743,0.8296321773687054,-1.1378071596536348,0.6074972219643802,4.9420914751901135,-0.3255873571531219,3.0493051917517304,1
0.47369313673222746,1.4435687118242095,1.6897169592227277,2.571151056966221,2.4475602427212264,0.9525983946489063,3.6807403063067055,2.3649106584843556,0.5230790040023944,-1.366825102846097,0
-0.7812967068230585,-3.2102770618630045,-2.1819522196440615,-0.2505335998579249,-2.061726305650802,-0.3371881377911729,1.8823908843865407,-3.8491922281906104,-1.0249923138187629,-3.5184769473335367,1
1.0728867429928937,3.4675343119732336,-1.4799091252920729,-2.9199744296594212,0.0782394954899388,0.7099291292005268,-0.4463878939522168,-3.527052043908781,0.32543685943381034,-3.3062097544548723,2
1.3369204375647132,2.0316668170748584,1.880234493886316,-5.218186090268198,-1.584294140654021,-1.5630894981604142,-1.4821872782782075,-0.38051978502985345,1.1825657270608714,-1.7427474048852327,0
-0.8912185001067509,2.1467964889805273,1.8773175184650244,-7.807058569571842,-3.9292890154846356,-0.36010595263818695,-2.792557968365524,-0.03686897026724482,-0.06184008396068339,-1.2079348796211178,0
0.024857503751269192,4.515686102817856,-3.1068810609056534,-3.052271179578547,0.10979068927857716,-0.7578561960058762,-0.9208970340475244,-5.0464253339504745,-0.30045486881775135,-3.667271291143188,2
-1.4622247396898422,1.1520328183757127,5.309668023207918,-0.695456059462654,1.963640148834066,0.6950206950882235,2.412687349146581,3.6495347032830647,-1.1722604528915,-1.6438059146416346,0
-2.7222777409231447,-1.11691354720412,-2.2895605987754,0.8177196374293919,-2.302839906593223,-1.253295627303265,2.4703510268330513,-0.39766466615260343,0.9425452284534718,-1.2258243953897772,1
0.11821199140193689,0.40314526515223204,2.719872776590282,-2.505852242320994,-0.6455396163440681,0.02879081373848167,1.525883639655568,0.9124533066995036,-0.6741905603382268,-2.557661696881749,2
-2.185296847334906,-0.005318728306917597,4.122802415438711,2.6707278436985162,0.8947662168775528,-0.6302864440651417,1.7683810263064264,7.974285677108842,1.1438367264203908,4.068958819003049,1
0.02194380821533224,2.3025042284928654,-2.6406098731288212,1.166738176387226,-2.655128021864054,-1.2506960629882262,3.6667186273569783,2.7000412753546943,-2.064957387584735,-0.0935367380668557,2
0.0005000650336295328,1.1882757994287765,-1.0124235420712897,-3.4368271365888297,-4.488665980179675,-0.7730834555704812,2.4142084753377038,0.4451923980479098,0.19630441692435538,-2.764001549283797,2
1.623263185486201,1.5280586345690497,-1.8517628508171229,-0.6641940697540171,-2.002093340331681,1.6884421557461313,2.0479173499052448,-0.019122764365095465,0.9173151613587754,-1.5934130772689998,2
-0.4628156863395111,4.309691382802283,-1.5099057554785622,-1.2967636409768621,1.1941474893669877,-1.7022132660800113,0.08660681750436039,-2.3212606741058055,-0.6126946458776085,-2.3879538238921003,0
-0.7604181998113736,-0.3113391630401088,0.8764987552822276,-2.80004276711234,-1.7654267871426745,-1.595636760889683,1.8964645304866479,-1.2254958050585127,-0.12673603578590625,-3.882147614883219,2
-1.8348080296345557,0.220219089255705,2.7239290685158113,-7.233070404796837,-3.0085447080834835,0.5225619208753273,-2.1483368751341967,-1.3096357981921076,-1.555970026317907,-2.62360648871775,0
0.5582916747557968,2.639895311381402,1.2371000044927511,-0.48180444347236145,2.4333238667242574,1.171120631033927,0.9431735814174793,-0.8200082505199084,-0.16037100058244824,-2.4735815634644456,0
-0.9281426382790505,-3.2723576867091246,-0.599405389257458,-2.0012109226388186,-1.9183064240209167,-0.22094226150476054,0.13946623252446733,-3.8196414469621804,0.07272462740328739,-3.119494340705915,1
0.76527643836476,2.0757789195956424,4.716964186027836,-1.784393949954497,2.4998531723906434,0.15111043728480744,1.0286990914679137,1.6271136908217143,-1.739065631104434,-2.281771729100377,0
1.2691726564583794,1.0413405989160665,1.5660441983849644,-7.2315053842782415,-3.3569154044318648,-0.5593299381372452,-2.717070807930655,-1.506811109078708,0.21294997367162288,-1.9601516814893822,0
0.3313416467793406,0.7034279819586635,5.377879757543253,-0.7930683534219661,1.9433782309037337,1.1468791992518994,2.3068098129439045,3.2810727106520954,0.5334008512375619,-1.833898644135504,0
0.08432382724223389,-1.6678944690650135,-2.9967663216066707,0.10150769936301898,-3.079551669851205,-0.2855036969711149,3.7276457105118346,-2.266287292783391,1.6512365786872862,-3.713918743565449,1
1.5991566845286143,1.713757583854966,3.8514742889359717,-8.423339399788878,-3.92926142535255,-0.5540552934127837,-2.2878633008945757,1.3222107158456242,1.2010147611718904,-1.4696696664141435,0
-0.8332949582424903,1.3888130315023326,1.7588861925524437,-5.9013334530769415,-1.8483487986050942,-1.4180599219689365,-2.202593609488625,-1.4657113779620794,-0.6382769656971474,-2.051030637632321,0
-1.8604479999243069,-1.6784436872736919,2.318889791157781,-1.5124060547220415,-1.4583724872239088,0.6583925119224902,1.870476051441174,1.1699798327816329,0.8642436147342264,-1.8820114964184425,2
-0.682390994285895,2.8975309523792943,0.4800794269435864,0.008665625741307552,1.0589278740025523,-0.9778372003712856,1.914287492249752,0.8354702720240503,-0.6768292163870117,-1.6285207611007466,0
0.1634054740224038,-0.6031373598393981,-2.863638580559614,2.2060856967661313,-1.288395611943025,1.3005268585960061,3.547984119278828,-0.6800631869302493,-1.1956237708552124,-1.7912018816490325,1
-1.81203890112962,2.147213374202836,1.2196124547690115,0.7783380012164688,1.9450540398957605,-0.5975686357669662,2.3109405691778053,0.8829385315457271,0.6405335916310338,-1.8484960086756654,0
0.3305733926254358,1.6105323290834137,1.0938245479192192,1.622213505428401,3.1215400928860126,0.9667604626089467,2.291286449531831,-0.324094397089729,1.633948183523648,-2.366936211488622,0
-1.9642925222356131,2.631262167586214,3.910093739410245,-0.6869498851329756,2.255684293421495,-0.5261623535474892,2.020047205897729,2.6109527846411513,-0.4915611585980846,-1.797308628456567,0
0.6207475552794239,1.8282026935413478,2.634238882579691,-6.15269963023607,-1.967008661145012,-0.566128588607568,-1.248087737971841,-0.3749890021859884,1.0401885647927522,-2.5153610245555296,0
-0.8145947931704389,0.9164234582824544,3.1032043584719906,0.5843566728502024,2.3322493955714605,-0.8934932338876084,2.4901431429793983,1.5749154196495598,-0.5462590381260406,-2.053906172481464,0
-0.5481663559692463,-1.7502041731199731,3.4480160238392914,-11.498137862739542,-5.826735080317036,-0.5171830838060685,-4.337868091330488,-3.200466476427034,-0.5382361859911543,-3.6061167755454067,0
0.2214776976759162,-1.6899451658805877,-2.8140763090082204,1.9676445227825532,-2.024198991036695,-0.060917832770783234,2.6158058584408903,-0.40251422384422547,-1.368268938725629,-0.6919690916342185,1
-0.37940449898584194,2.3167569602679254,4.036694963580521,-0.7810612031119367,1.7892415128168808,-1.1385673730496195,2.125170222676977,3.069548032494953,0.3320652491644065,-1.565953812220261,0
-1.2767729521310867,2.2150680086060093,1.543903462647994,-0.4780373640773919,0.9708909383383062,0.0013796510079850618,1.8968604855384443,1.1905095920477178,1.1129465302072028,-1.7977047722684463,0
-1.1182741545652792,1.6541524231733744,4.731705708157477,0.3032835001891377,1.3897148908269397,0.7540831702904721,3.470696622969617,5.261928197479724,0.7428594795772315,-0.836663855007153,0
0.15310199293432541,-2.5643510979233715,1.885732119406079,4.863707616420375,3.1025703023267193,-0.29225521544384025,1.7979385931332876,2.3454324881984165,1.018157247648752,1.5657329816261227,1
0.3450753769458505,2.1467200946566907,-2.131806033845789,-1.6744106063371316,0.23911371778466917,0.23882938618641383,-0.4464756861400865,-3.9829474214360157,1.286503119071931,-2.8116321908152586,2
1.9324594974495528,-3.6824380434810946,1.942738321908743,0.4145971439483228,-1.7766504042272133,-0.7602909475639799,2.709597095815085,1.985581291920804,0.443523738462415,-0.9097856331210312,2
1.2624898948769503,-2.7873454493710192,1.9581580137774584,-1.392653182554225,-1.4920859580374515,0.2230912250598942,1.751710843869716,-0.04175553069326573,-1.8619501348740473,-2.3961129196177753,2
-0.47386487015952894,2.2663791060026046,2.8785486235823594,-5.094741389173635,-0.6904908463132864,0.4508913752125149,-1.9067364594430607,0.22477934762023785,-0.3657996727935024,-1.2503825928100785,0
0.09110086660612234,4.723033596565598,1.155551968534164,-3.4426419251650566,-1.5554590144106952,0.21160038058850683,-1.6934610873434168,3.65922380430947,1.8065346714593336,2.106541398035179,0
1.0286543794558898,-2.547129309111358,3.0070485587937243,0.3994653608750648,-0.726246809003833,-1.8655451010781223,-0.20428860865911824,3.9810393495786887,0.42956300020347943,2.686373633691192,1
